Skip to content
Sign up
joaanna
/
something_else
Public
Code
Issues
12
Pull requests
Actions
Projects
Wiki
More
About the performance #6
 Open
ruiyan1995 opened this issue on Aug 5, 2020 · 33 comments
 Open
About the performance
#6
ruiyan1995 opened this issue on Aug 5, 2020 · 33 comments 
Comments
@ruiyan1995
ruiyan1995 commented on Aug 5, 2020 • 
Thanks for your wonderful work. However, I cannot get the excepted results as reported in your paper. I post a log as follows,

Namespace(batch_size=72, ckpt='./ckpt/coord_512/', clip_gradient=5, coord_feature_dim=512, 
dataset='smth_smth', epochs=50, evaluate=False, fine_tune=None, img_feature_dim=256, 
json_data_train='dataset_splits/compositional/train.json', 
json_data_val='dataset_splits/compositional/validation.json', 
json_file_labels='dataset_splits/compositional/labels.json', log_freq=10, logdir='./logs', 
logname='exp', lr=0.01, lr_steps=[24, 35, 45], model='coord', momentum=0.9, num_boxes=4, 
num_classes=174, num_frames=4, print_freq=20, restore_custom=None, restore_i3d=None, 
resume='', root_frames='dataset/frames', shot=5, size=224, start_epoch=None, 
tracked_boxes='dataset/bounding_box_annotations.json', weight_decay=0.0001, workers=8)
DataParallel(
  (module): VideoModelCoord(
    (coord_to_feature): Sequential(
      (0): Linear(in_features=4, out_features=256, bias=False)
      (1): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU(inplace=True)
      (3): Linear(in_features=256, out_features=512, bias=False)
      (4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (5): ReLU()
    )
    (spatial_node_fusion): Sequential(
      (0): Linear(in_features=1024, out_features=512, bias=False)
      (1): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU(inplace=True)
      (3): Linear(in_features=512, out_features=512, bias=False)
      (4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (5): ReLU()
    )
    (box_feature_fusion): Sequential(
      (0): Linear(in_features=1024, out_features=512, bias=False)
      (1): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU(inplace=True)
      (3): Linear(in_features=512, out_features=512, bias=False)
      (4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (5): ReLU()
    )
    (classifier): Sequential(
      (0): Linear(in_features=512, out_features=512, bias=True)
      (1): ReLU(inplace=True)
      (2): Linear(in_features=512, out_features=512, bias=True)
      (3): ReLU(inplace=True)
      (4): Linear(in_features=512, out_features=174, bias=True)
    )
  )
)
... Loading box annotations might take a minute ...
Epoch[43](Test):	Time 237.524	Loss 2.6054	Acc1 36.6	Acc5 66.2
Epoch[44](Train):	Time 159.683	Loss 2.4646	Acc1 39.3	Acc5 67.9
Epoch[44](Test):	Time 209.467	Loss 2.6053	Acc1 36.5	Acc5 66.3
Epoch[45](Train):	Time 181.953	Loss 2.4625	Acc1 39.1	Acc5 68.0
Epoch[45](Test):	Time 232.356	Loss 2.6034	Acc1 36.5	Acc5 66.3
Epoch[46](Train):	Time 195.127	Loss 2.4567	Acc1 39.0	Acc5 68.3
Epoch[46](Test):	Time 244.528	Loss 2.6048	Acc1 36.6	Acc5 66.2
Epoch[47](Train):	Time 196.444	Loss 2.4604	Acc1 39.1	Acc5 68.1
Epoch[47](Test):	Time 237.003	Loss 2.6030	Acc1 36.6	Acc5 66.2
Epoch[48](Train):	Time 199.314	Loss 2.4682	Acc1 39.2	Acc5 68.0
Epoch[48](Test):	Time 234.401	Loss 2.6088	Acc1 36.5	Acc5 66.3
Epoch[49](Train):	Time 200.477	Loss 2.4636	Acc1 39.1	Acc5 68.1
Epoch[49](Test):	Time 221.705	Loss 2.6040	Acc1 36.4	Acc5 66.2
As reported in your paper, 'STIN' with Compositional setting and GT, should achieve 47.1% on top-1 and 75.2% on top-5.
Did I get some settings wrong？Could you help me? @joaanna

 @joaanna
Owner
joaanna commented on Aug 6, 2020
Hi Rui,

One thing that might be causing the lower performance is that you are setting num_frames=4, we trained our coordinate models on 8 frames, try that.

 @ruiyan1995
Author
ruiyan1995 commented on Aug 6, 2020
@joaanna Thanks for your help.

 @xxxzhi
xxxzhi commented on Aug 30, 2020
Hi @ruiyan1995, do you finally achieve the reported performance?

@joaanna , I also can not achieve the reported performance with the comand that you provided in README:

python train.py --model coord_latent_nl --num_frames 16 --logname experiment_name --batch_size 12 
--coord_feature_dim 256 --root_frames /opt/data/private/dataset/something/v2/20bn-something-something-v2-frames/ 
--json_data_train dataset_splits/compositional/train.json 
--json_data_val dataset_splits/compositional/validation.json 
--json_file_labels dataset_splits/compositional/labels.json 
--tracked_boxes /opt/data/private/dataset/smthelse/bounding_box_annotations.pkl

I can only achieve 45%, while the reported is 51%. Could you help me?

Other params use the default setting.

 @ruiyan1995
Author
ruiyan1995 commented on Aug 30, 2020
@xxxzhi I obtained the reported performance by setting num_frames=8, batch_size=72, and coord_feature_dim=512.

 @xxxzhi
xxxzhi commented on Aug 30, 2020 • 
Ok, thanks for your reply. By the way, which step do you decrease the lr? 25 or 35? I find it is 35 in the paper. But in the code, it is 25.

 @xxxzhi
xxxzhi commented on Aug 31, 2020
Well, I still can not obtain the reported performance. Here is my hyper-parameters

Namespace(batch_size=72, ckpt='./ckpt', clip_gradient=5, coord_feature_dim=512, dataset='smth_smth', epochs=50, evaluate=False, fine_tune=None, img_feature_dim=256, json_data_train='dataset_splits/compositional/train.json', json_data_val='dataset_splits/compositional/validation.json', json_file_labels='dataset_splits/compositional/labels.json', log_freq=10, logdir='./logs', logname='compositional_basen1', lr=0.01, lr_steps=[24, 35, 45], model='coord_latent_nl', momentum=0.9, num_boxes=4, num_classes=174, num_frames=8, print_freq=20, restore_custom=None, restore_i3d=None, resume='', root_frames='something/v2/20bn-something-something-v2-frames', shot=5, size=224, start_epoch=None, tracked_boxes='bounding_box_annotations.pkl', weight_decay=0.0001, workers=4)

 @ruiyan1995
Author
ruiyan1995 commented on Aug 31, 2020
@xxxzhi Make sure that FPS is 12 and the boxes correspond to the frames.

 @xxxzhi
xxxzhi commented on Sep 1, 2020
@ruiyan1995 thanks for your reply. I guess I find the reason. It is because of a bug in coord_latent_nl. See #5

 @Sobeney
Sobeney commented on Sep 11, 2020
@joaanna , I can't achieve the result reported in your paper with I3D model. When using compositional split, the Top1 result should be 46.8 according to your paper, but I can only get 39.9.
Important settings are: --num_frames 8 -b 24 (I also tried batchsize=16, 32, just worse...), and I use 2 gpu to train. Could you help me?

 @Sobeney
Sobeney commented on Sep 11, 2020
@ruiyan1995 have you tried the globel_i3d and get the expected result?

 @ruiyan1995
Author
ruiyan1995 commented on Sep 11, 2020
@ruiyan1995 have you tried the globel_i3d and get the expected result?

I tested the VideoModelGlobalCoordLatent without overriding the default train function, it works. I guess the your problem is caused by overriding the default train function???

 @Sobeney
Sobeney commented on Sep 11, 2020
@ruiyan1995 have you tried the globel_i3d and get the expected result?

I tested the VideoModelGlobalCoordLatent without overriding the default train function, it works. I guess the your problem is caused by overriding the default train function???

Thanks for your reply. I didn't change the original code, do you mean that I should delete the overriding train function? By the way, I wonder the batch-size number and GPU number you used, Thanks a lot.

 @ruiyan1995
Author
ruiyan1995 commented on Sep 11, 2020
@ruiyan1995 have you tried the globel_i3d and get the expected result?

I tested the VideoModelGlobalCoordLatent without overriding the default train function, it works. I guess the your problem is caused by overriding the default train function???

Thanks for your reply. I didn't change the original code, do you mean that I should delete the overriding train function? By the way, I wonder the batch-size number and GPU number you used, Thanks a lot.

Yes, delete the overriding function. I set the batch-size = 72 and run the code on 2 GPU.

 @ruiyan1995
Author
ruiyan1995 commented on Sep 22, 2020
@Sobeney Did you get the expected acc on I3D baseline? I have the same problem.

 @Sobeney
Sobeney commented on Sep 23, 2020
@Sobeney Did you get the expected acc on I3D baseline? I have the same problem.

No, the result of i3d is still far to paper. But according to your guide, I get the the acceptable result of 52.3% for global_coord_latent model.

 @ruiyan1995
Author
ruiyan1995 commented on Sep 23, 2020
@xxxzhi Hi, did you have the expected results on I3D baseline?

 @ruiyan1995
Author
ruiyan1995 commented on Sep 23, 2020
@Sobeney Did you get the expected acc on I3D baseline? I have the same problem.

No, the result of i3d is still far to paper. But according to your guide, I get the the acceptable result of 52.3% for global_coord_latent model.

It's so confusing. If you have any idea, please let me know. Thank you so much.

 @xxxzhi
xxxzhi commented on Sep 23, 2020
well, I can only obtain 51% with batch size 12. I change the line 163 to return [ret[-1]] # center_crop_only. I think that's a bug. "line163" will lead to different validation result between two validation due to "line 152".

 @ruiyan1995
Author
ruiyan1995 commented on Sep 25, 2020
well, I can only obtain 51% with batch size 12. I change the line 163 to return [ret[-1]] # center_crop_only. I think that's a bug. "line163" will lead to different validation result between two validation due to "line 152".

You got 51% on I3D? The result of I3D with the compositonal setting is only 46.8% in the paper.

 @xxxzhi
xxxzhi commented on Sep 26, 2020
Sorry. It's global_coord_latent

 @xxxzhi
xxxzhi commented on Oct 9, 2020 • 
Hi @ruiyan1995 @Sobeney, what's your final result on global_coord_latent and coord_latent_nl? It looks like difficult to achieve the reported result.

 @Sobeney
Sobeney commented on Oct 10, 2020
Hi @ruiyan1995 @Sobeney, what's your final result on global_coord_latent and coord_latent_nl? It looks like difficult to achieve the reported result.

52.3 for global_coord_latent, haven't try coord_latent_nl yet.

 @ruiyan1995
Author
ruiyan1995 commented on Oct 10, 2020
@xxxzhi do not overwrite the train() function, I got the excepted results on global_coord_latent

 @xxxzhi
xxxzhi commented on Oct 11, 2020
Ok. Thanks for your information.

 @patrolli
patrolli commented on Oct 19, 2020
Hi @xxxzhi , have you got the expected result of coord_latent_nl? My reproduce result is far to the report, it is about 41.6% :(

 @xxxzhi
xxxzhi commented on Oct 19, 2020
Following the suggestions above, My reproduced result is about 50.%

 @patrolli
 patrolli commented on Oct 19, 2020
 Thanks for your reply! I've found the problem you mentioned. I will re-test it!


On 10/19/2020 20:55，侯志<notifications@github.com> wrote：

Following the suggestions above, My reproduced result is about 50.%

—
You are receiving this because you commented.
Reply to this email directly, view it on GitHub, or unsubscribe.
 @ZZZZZZZZJ
ZZZZZZZZJ commented on Oct 27, 2020
I reproduce the coord_latent in composition split by setting num_frames=8, batch_size=72, and coord_feature_dim=512, and get 50.1. It is still a bit lower than the reported performance, 51.3.
Is there any advice for improving? @joaanna @ruiyan1995

 @ruiyan1995
Author
ruiyan1995 commented on Oct 27, 2020
@ZZZZZZZZJ Did you perform data augmentation?

 @ZZZZZZZZJ
ZZZZZZZZJ commented on Oct 27, 2020
The default value of parameter "if_augment" in "VideoFolder" is True, so I think I perform data augmentation. @ruiyan1995

Namespace(batch_size=72, ckpt='./ckpt/coord_latent/', clip_gradient=5, coord_feature_dim=512, dataset='smth_smth', epochs=50, evaluate=False, fine_tune=None, img_feature_dim=256, json_data_train='dataset_splits/compositional/train.json', json_data_val='dataset_splits/compositional/validation.json', json_file_labels='dataset_splits/compositional/labels.json', log_freq=10, logdir='./logs', logname='exp', lr=0.01, lr_steps=[24, 35, 45], model='coord_latent', momentum=0.9, num_boxes=4, num_classes=174, num_frames=8, print_freq=20, restore_custom=None, restore_i3d=None, resume='./ckpt/coord_latent/coord_latent_exp_latest.pth.tar', root_frames='../data/frames', shot=5, size=224, start_epoch=None, tracked_boxes='../data/bbox_annotations/bounding_box_smthsmth.json', weight_decay=0.0001, workers=4)

 @Sobeney
Sobeney commented on Nov 6, 2020
@ruiyan1995 @joaanna I have tried global_i3d with num_frames = 16, and the result is 50.2. Have you got a reasonable result with 8 frames? I really wonder the exact frame number setting in the paper...

 @ruiyan1995
Author
ruiyan1995 commented on Nov 6, 2020
@Sobeney They trained the I3D baseline with 16 frames, which is not claimed in the paper. And I only obtained 40% on I3D with 8 frames.

 @Sobeney
Sobeney commented on Nov 6, 2020
@ruiyan1995 That makes sense! Thanks for your help.

 to join this conversation on GitHub. Already have an account? Sign in to comment
Assignees
No one assigned
Labels
None yet
Projects
None yet
Milestone
No milestone
Linked pull requests
Successfully merging a pull request may close this issue.

None yet
6 participants
@xxxzhi
@ruiyan1995
@joaanna
@Sobeney
@ZZZZZZZZJ
@patrolli
© 2022 GitHub, Inc.
Terms
Privacy
Security
Status
Docs
Contact GitHub
Pricing
API
Training
Blog
About
Username may only contain alphanumeric characters or single hyphens, and cannot begin or end with a hyphen.


